Index,Unit,Label,Position,Action,Drama,Theme,Energy,ActionSteady,DramaSteady,ThemeSteady,EnergySteady,ActionTransient,DramaTransient,ThemeTransient,EnergyTransient,dAction,dDrama,dTheme,dEnergy,Mass,ThemeMass,Prominence,Gravity,CutRisk,CumAction,CumDrama,CumTheme,CumEnergy
1,52,Parasmagate,19.0,1.0,6.0,7.0,14.0,1.375,6.5625,7.6875,15.625,-0.375,-0.5625,-0.6875,-1.625,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.3333333333333333,15.333333333333332,7.555555555555555,-4.5,20.424485125858123,69.60788950935941,0.0,0.0,0.0,0.0
2,48,Metanoia,28.0,2.0,7.0,8.0,17.0,2.0,7.125,8.25,17.375,0.0,-0.125,-0.25,-0.375,0.03968253968253965,0.1682539682539681,0.29682539682539666,0.5047619047619047,16.88888888888889,8.222222222222221,-0.6666666666666679,35.359839816933636,52.04711783365661,13.5,58.5,67.5,139.5
3,47,Ground Control,33.0,2.0,8.0,10.0,20.0,3.0,7.75,8.875,19.625,-1.0,0.25,1.125,0.375,2.7755575615628914e-17,0.12857142857142867,0.21746031746031758,0.34603174603174636,19.333333333333332,9.0,0.5,53.70280320366133,27.166618998276128,23.5,96.0,112.5,232.0
4,53,Threaded Echoes,42.0,2.0,8.0,9.0,19.0,4.4375,8.375,9.3125,22.125,-2.4375,-0.375,-0.3125,-3.125,5.4,1.8000000000000007,0.8888888888888893,8.088888888888889,22.0,9.444444444444443,-4.25,62.44536613272311,35.221744287998355,41.5,168.0,198.0,407.5
5,50,Knightfall,43.0,8.0,10.0,10.0,28.0,5.8125,8.75,9.5,24.0625,2.1875,1.25,0.5,3.9375,3.5,0.5,0.5,4.5,25.333333333333332,9.777777777777779,3.75,93.7025171624714,7.230871612613843,46.5,177.0,207.5,431.0
6,49,Paragate,44.0,9.0,9.0,10.0,28.0,6.3125,8.6875,9.375,24.375,2.6875,0.3125,0.625,3.625,0.8333333333333335,-0.49999999999999956,4.440892098500626e-16,0.3333333333333357,25.999999999999996,9.555555555555557,5.0,94.53947368421053,5.858585858585859,55.0,186.5,217.5,459.0
7,51,Daybreak,46.0,10.0,10.0,10.0,30.0,6.1875,8.3125,8.875,23.375,3.8125,1.6875,1.125,6.625,0.49311708860759496,0.4934335443037975,-0.00023734177215134781,0.9863132911392402,24.444444444444443,9.11111111111111,8.25,91.3804347826087,4.59936640113029,74.0,205.5,237.5,517.0
8,11,Ennui and Excoriation,204.0,2.0,6.0,7.0,15.0,5.0,7.4375,8.125,20.5625,-3.0,-1.4375,-1.125,-5.5625,-0.032018936592863256,0.01792523960734846,0.019099714356141356,0.005006017370626503,20.333333333333332,8.11111111111111,-8.0,41.306922196796336,63.39950206068108,1022.0,1469.5,1580.5,4072.0
9,30,Cold Sweat,240.0,1.0,7.0,8.0,16.0,3.75,6.625,7.5,17.875,-2.75,0.375,0.5,-1.875,-0.017203433664573723,0.021642808452624406,0.02053296475561171,0.02497233954366238,17.22222222222222,7.333333333333333,-2.5,29.298054919908466,56.15177740580805,1076.0,1703.5,1850.5,4630.0
10,1,Strangers To Enemies 1,403.0,6.0,6.0,6.0,18.0,2.9375,6.125,7.125,16.1875,3.0625,-0.125,-1.125,1.8125,-0.10821404226312202,-0.04661514799628681,-0.002219687394025338,-0.15704887765343412,15.11111111111111,6.666666666666666,4.25,23.149885583524025,69.35779206266596,1646.5,2763.0,2991.5,7401.0
